centro_cultural_id,centro_cultural_nombre,centro_cultural_fecha_fundacion,centro_cultural_adscripcion,estado_id,nom_ent,municipio_id,nom_mun,localidad_id,nom_loc,centro_cultural_calle_numero,centro_cultural_colonia,centro_cultural_cp,centro_cultural_telefono1,pagina_web,email,gmaps_longitud,gmaps_latitud,link_sic,fecha_mod
289,"Centro Regional de Cultura de Acambay Dr. Maximiliano Ruiz Castañeda","1978-11-01","Secretaría de Cultura y Turismo  del Gobierno del  Estado de México/Dirección de Patrimonio y Servicios Culturales del Valle de Toluca",15,"México",1,"Acambay de Ruíz Castañeda",1,"Villa de Acambay de Ruíz Castañeda","Dra. María Luisa Ochoa de Ruiz Castañeda 9","Centro","50300","718 127 06 64","https://patrimonioyserviciosc.edomex.gob.mx/acambay","[email]",-99.84527,19.95399,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=289","2024-09-06 13:14:10-06"
367,"Casa de Cultura Aculmaitl","1992-01-01","Ayuntamiento de Acolman",15,"México",2,"Acolman",1,"Acolman de Nezahualcóyotl","Calz. de los Agustinos s/n","Centro","55870","(595) 957 00 50 ext. 138","","[email]",-98.91201,19.63406,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=367","2019-11-11 05:01:14-06"
959,"Casa de Cultura Aculco","1996-12-10","Ayuntamiento de Aculco",15,"México",3,"Aculco",1,"Aculco de Espinoza","Av. Manuel del Mazo 4 esq. Pípila","Centro","50360","7121439626","http://aculco.azurewebsites.net/Casa_de_cultura.html","[email]",-99.8274,20.09893,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=959","2023-07-14 04:39:48-06"
2218,"Casa de Cultura Lic. César Camacho Quiroz","2000-08-01","Ayuntamiento de Almoloya de Alquisiras",15,"México",4,"Almoloya de Alquisiras",1,"Almoloya de Alquisiras","Benito Juárez s/n","Col. Saltepec","51860","716 144 51 96","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=2218","2021-08-23 06:48:09-05"
2220,"Casa de Cultura Ignacio Manuel Altamirano","1980-04-13","Ayuntamiento de Almoloya del Río",15,"México",6,"Almoloya del Río",1,"Almoloya del Río","Plaza Chignahuapan s/n","Centro","52540","713 131 79 11","https://almoloyadelrio.gob.mx/casa-de-cultura-de-almoloya-del-rio/","[email]; [email]",-99.48889,19.15949,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=2220","2025-05-22 12:53:44-06"
406,"Casa de Cultura Ricardo García Álvarez","1994-03-01","Ayuntamiento de Amanalco",15,"México",7,"Amanalco",1,"Amanalco de Becerra","Emilio R. Becerril s/n esq. Onécimo Reyes","Centro","51260","726 251 01 94","","",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=406","2021-04-21 05:13:08-05"
2221,"Casa de Cultura Municipal Profr. Enrique Gómez García","1995-01-06","Ayuntamiento de Amatepec",15,"México",8,"Amatepec",1,"Amatepec","Hidalgo 24","Centro","50500","722 155 7924","","[email]",-100.18722,18.68456,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=2221","2023-07-27 07:11:09-06"
3872,"Casa del Pueblo Amecameca","2022-12-07","Gobierno Municipal de Amecameca",15,"México",9,"Amecameca",1,"Amecameca de Juárez","Carr. a Ayapango 5","Col. Sector Sacromonte","56900","","","[email]",-98.77535,19.13204,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=3872","2025-05-19 12:40:14-06"
1246,"Centro Regional de Cultura de  Apaxco","1989-09-01","Secretaría de Cultura y Turismo del Gobierno del Estado de México/Dirección de Patrimonio y Servicios Culturales del Valle de Toluca",15,"México",10,"Apaxco",1,"Apaxco de Ocampo","Plaza Melchor Ocampo s/n","Centro","55660","599 998 21 79 ","https://patrimonioyserviciosc.edomex.gob.mx/apaxco","[email]",-99.1746,19.97633,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=1246","2024-09-06 13:13:37-06"
568,"Centro Cultural Atenco José Enrique Espinoza Suárez","20015-09-01","Ayuntamiento de Atenco",15,"México",11,"Atenco",1,"San Salvador Atenco","27 de Septiembre s/n","Centro","56300","595 953 28 88","https://atencoedomex.gob.mx/","[email]",-98.91674,19.55239,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=568","2025-05-15 12:01:19-06"
304,"Casa de la Cultura Agua Blanca","1995-09-01","Ayuntamiento de Atizapán",15,"México",12,"Atizapán",1,"Santa Cruz Atizapán","5 de Febrero 43 esq. Leona Vicario","Centro","52500","(713) 131 92 15","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=304","2017-07-25 12:39:18-05"
408,"Centro Regional de Cultura Atizapán de Zaragoza Lic. Adolfo López Mateos","1995-09-22","Secretaría de Cultura y Turismo del Gobierno del Estado de México/Dirección de Patrimonio y Servicios Culturales del Valle de Toluca",15,"México",13,"Atizapán de Zaragoza",1,"Ciudad López Mateos","Av. San Mateo 42","Col. San Juan Bosco","52946","55 5370 9879","https://patrimonioyserviciosc.edomex.gob.mx/atizapan_zaragoza","[email]",-99.23553,19.57263,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=408","2024-09-06 13:14:51-06"
3859,"Centro Cultural La Cuadra de Luis Barragán","2025-10-01","Fundación Fernando Romero, AC",15,"México",13,"Atizapán de Zaragoza",1,"Ciudad López Mateos","Av. Juárez 59","Los Clubes","52957","[phone]","https://lacuadrabarragan.org/","",-99.22586,19.57548,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=3859","2025-02-10 14:29:49-06"
3311,"Centro Cultural Calacoaya","2015-07-27","",15,"México",13,"Atizapán de Zaragoza",1,"Ciudad López Mateos","Camino Real de Calacoaya 66","","52990","55 5397 7016","","[email]",-99.235,19.54317,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=3311","2022-09-03 10:45:49-05"
1247,"Centro Regional de Cultura de Atlacomulco Lic. Isidro Fabela","1969-09-13","Secretaría de Cultura y Turismo del Gobierno del Estado de México/Dirección de Patrimonio y Servicios Culturales del Valle de Toluca",15,"México",14,"Atlacomulco",1,"Atlacomulco de Fabela","Plaza de la Constitución 1","Centro","50450","(712) 122 02 11","https://patrimonioyserviciosc.edomex.gob.mx/atlacomulco","[email]",-99.87377,19.79849,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=1247","2024-09-06 13:16:05-06"
305,"Casa de Cultura Atlauhpanecatl","1994-05-02","Ayuntamiento de Atlautla",15,"México",15,"Atlautla",1,"Atlautla de Victoria","Plaza de la Constitución s/n","Barrio San Jacinto","56970","597 976 23 60","https://www.atlautla.gob.mx/","[email]",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=305","2023-07-24 08:52:18-06"
306,"Casa de Cultura Toltecapan","1996-11-10","Ayuntamiento de Axapusco",15,"México",16,"Axapusco",1,"Axapusco","Los Hornos s/n","Barrio de San Bartolo Bajo","55940","592 922 12 40 ext. 129","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=306","2021-09-14 10:59:31-05"
307,"Casa Cultura Aquiauhtzin ","1987-09-03","Ayuntamiento de Ayapango",15,"México",17,"Ayapango",1,"Ayapango de Gabriel Ramos M.","Jaime Nunó s/n esq. 20 de Noviembre","Col. La Capilla","56760","597 982 41 49","","[email]",-98.80132,19.12639,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=307","2023-07-12 05:23:47-06"
308,"Casa de Cultura de Calimaya","1983-01-01","Ayuntamiento de Calimaya",15,"México",18,"Calimaya",1,"Calimaya de Díaz González","Juárez s/n","Centro","52200","722 171 52 02","https://calimaya.gob.mx/","casdeculytrad2224.calimaya@gmail; [email]",-99.61861,19.16323,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=308","2023-08-08 02:13:02-06"
2389,"Casa de Cultura Leona Vicario","2010-04-16","Ayuntamiento de Capulhuac",15,"México",19,"Capulhuac",4,"San Miguel Almaya","Progreso s/n","","52700","Cel. (713) 138 56 69","","",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=2389","2017-07-25 12:27:33-05"
75,"Casa de Cultura Calmecac","1980-01-01","Ayuntamiento de Coacalco",15,"México",20,"Coacalco de Berriozábal",1,"San Francisco Coacalco","Av. Hidalgo s/n esq. 16 de Septiembre","Centro","55700","55 5898 9993 ext. 9077","https://coacalco.gob.mx/","[email]",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=75","2023-07-24 06:37:07-06"
3352,"Centro Cultural Baálamk'aan House Theater","1000-01-01","",15,"México",20,"Coacalco de Berriozábal",1,"San Francisco Coacalco","Calle Ixtlememelixtle 38","","55700","55 2128 2349","","",-99.10657,19.63405,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=3352","2021-07-27 08:36:24-05"
74,"Casa de la Cultura Coatepec Harinas","2001-04-05","Ayuntamiento de Coatepec Harinas",15,"México",21,"Coatepec Harinas",1,"Coatepec Harinas","Mariano Abasolo s/n esq. Álvaro Obregón","Barrio Segunda de Santa Ana","51700","723 145 03 60","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=74","2021-09-22 11:09:51-05"
411,"Casa de Cultura Cocotli","1987-12-01","Ayuntamiento de Cocotitlán",15,"México",22,"Cocotitlán",1,"Cocotitlán","Plaza 12 de Diciembre s/n","Barrio Techichilco","56680","55 5982 2045     ","","[email]",-98.86565,19.23612,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=411","2024-08-05 13:46:24-06"
2230,"Casa de Cultura Nezahualcóyotl","1994-07-01","Ayuntamiento de Coyotepec",15,"México",23,"Coyotepec",1,"Coyotepec","Constitución s/n","Barrio Chautonco","54660","(593) 915 12 40","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=2230","2017-07-24 10:59:40-05"
413,"Casa de la Cultura Luis Nishizawa Flores","1988-12-01","Ayuntamiento de Cuautitlán",15,"México",24,"Cuautitlán",1,"Cuautitlán","16 de Septiembre 209-A","Centro","54800","55 5870 2192","https://www.allbiz.mx/casa-de-cultura-%22luis-nishizawa-flores%22-55-5870-2192","",-99.1812,19.6683,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=413","2024-02-12 04:08:37-06"
2231,"Centro Regional de Cultura de Chalco Chimalpahín","1978-11-15","Secretaría de Cultura y Turismo del Gobierno del Estado de México/Dirección de Patrimonio y Servicios Culturales del Valle de Toluca",15,"México",25,"Chalco",1,"Chalco de Díaz Covarrubias","Av. Cuauhtémoc Pte. 2","Chalco Centro","56600","55 5975 3253","https://patrimonioyserviciosc.edomex.gob.mx/chalco","[email]",-98.89978,19.26402,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=2231","2024-09-06 13:16:45-06"
2234,"Casa de Cultura Lic. Julián Díaz Arias","1992-09-05","Ayuntamiento de Chapultepec",15,"México",27,"Chapultepec",1,"Chapultepec","Av. Libertad s/n","Centro","52240","Cel. (722) 836 21 71","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=2234","2017-07-25 12:28:49-05"
315,"Casa de Cultura Chiautla","1992-01-01","Ayuntamiento de Chiautla",15,"México",28,"Chiautla",1,"Chiautla","Plaza de la Constitución s/n","Centro","56030","595 952 05 50 ext. 214","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=315","2023-07-26 08:13:55-06"
950,"Casa de la Cultura Chicoloapan","1989-08-08","Ayuntamiento de Chicoloapan",15,"México",29,"Chicoloapan",1,"Chicoloapan de Juárez","Emiliano Zapata s/n esq. Prol.  Moctezuma","Col. Auris 1","56370","55 5921 5046 ","http://www.chicoloapan.gob.mx/","[email]",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=950","2020-11-27 13:37:08-06"
960,"Casa de Cultura Chiconcuac","1997-10-17","Ayuntamiento de Chiconcuac",15,"México",30,"Chiconcuac",1,"Chiconcuac de Juárez","Del Trabajo s/n","Col. Las Joyas","56270","595 953 34 50","","[email]; [email]",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=960","2023-07-26 08:25:48-06"
961,"Casa de Cultura Chimalhuacán","1986-01-03","Ayuntamiento de Chimalhuacán",15,"México",31,"Chimalhuacán",1,"Chimalhuacán","Av. Vicente Guerrero esq. Morelos s/n","Col. Santa María Chimalhuacán","56330","55 5852 1750","https://experiencia.edomex.gob.mx/recursos_turisticos/mostrarDetalleRecursos/1216","[email] ",-98.9456,19.41813,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=961","2024-05-29 12:21:01-06"
414,"Casa de Cultura Lic. Adolfo López Mateos","1987-12-01","Ayuntamiento de Donato Guerra/Dirección de Cultura",15,"México",32,"Donato Guerra",1,"Villa Donato Guerra","Porfirio Díaz 1 esq. Allende","Centro","51030","726 110 16 48","","[email]",-100.14325,19.30842,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=414","2024-06-04 11:55:19-06"
1033,"Centro Cultural del ISSSTE de Ecatepec","1998-11-18","Instituto de Seguridad y Servicios Sociales de los Trabajadores del Estado (ISSSTE)",15,"México",33,"Ecatepec de Morelos",1,"Ecatepec de Morelos","Av. Sinaloa s/n esq. Colima","Col. Santa María Tulpetlac Ecatepec","55400","555 140 9617 ext. 26350","http://www.issste.gob.mx","[email]",-99.05169,19.56528,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=1033","2024-02-28 04:58:03-06"
1357,"Centro Regional de Cultura de Ecatepec José María Morelos y Pavón","1981-08-27","Secretaría de Cultura y Turismo del Gobierno del Estado de México/Dirección de Patrimonio y Servicios Culturales del Valle de Toluca",15,"México",33,"Ecatepec de Morelos",1,"Ecatepec de Morelos","Plaza Juárez 1, Benito Juárez esq. Vicente Villada","Col. Ciudad de San Cristóbal, Centro","55000","55 5787 8297","https://patrimonioyserviciosc.edomex.gob.mx/ecatepec","[email]",-99.04759,19.59958,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=1357","2024-09-06 13:23:51-06"
2628,"Centro Cultural y Recreativo de Ecatepec","2011-05-12","Secretaría de Cultura del Estado de México",15,"México",33,"Ecatepec de Morelos",1,"Ecatepec de Morelos","Av. Tecnológico s/n, esq. Calle Marte","Valle de Anáhuac","55210","55 5120 5991","https://patrimonioyserviciosc.edomex.gob.mx/ccr","[email]",-99.04497,19.51207,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=2628","2024-06-21 13:17:40-06"
883,"Casa de Cultura Pedro Patiño Ixtolique","2000-01-01","Ayuntamiento de Ecatzingo",15,"México",34,"Ecatzingo",1,"Ecatzingo de Hidalgo","Plaza de la Constitución 1","Barrio San José","56990","597 109 11 80 ","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=883","2023-08-07 07:47:07-06"
3453,"Centro Socio Cultural El Dorado","1000-01-01","Ayuntamiento de Huehuetoca/Dirección de Educación y Fomento a la Cultura",15,"México",35,"Huehuetoca",1,"Huehuetoca","Av. Azteca s/n","Fracc. El Dorado","54683","55 2118 9373","","[email]",-99.2032,19.88451,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=3453","2024-03-07 08:06:13-06"
3452,"Centro Socio Cultural Josefa Ortiz de Domínguez","1000-01-01","Ayuntamiento de Huehuetoca/Dirección de Educación y Fomento a la Cultura",15,"México",35,"Huehuetoca",1,"Huehuetoca","Av. Hda. Santa Teresa s/n","Fracc. Ex Hda. de Xalpa","54680","55 2118 9373","","[email]",-99.18415,19.82162,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=3452","2024-03-07 08:04:27-06"
945,"Centro Socio Cultural de Artes José Pablo Moncayo","1994-11-22","Ayuntamiento de Huehuetoca/Dirección de Educación y Fomento a la Cultura",15,"México",35,"Huehuetoca",8,"Salitrillo","Río Barjes s/n esq. Río Denver","Col. Salitrillo","54683","55 2118 9373","","[email]",-99.21887,19.83369,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=945","2024-03-11 04:42:33-06"
271,"Casa de Cultura Fernando de Alba Ixtlilxóchitl","1982-04-16","Ayuntamiento de Hueypoxtla",15,"México",36,"Hueypoxtla",1,"Hueypoxtla","Plaza Juárez s/n","Centro","55670","599 911 9382","","",-99.07832,19.90782,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=271","2023-07-27 07:22:49-06"
2696,"Casa de Cultura El Jagüey","2008-11-08","Ayuntamiento de Huixquilucan/Subdirección de Cultura",15,"México",37,"Huixquilucan",1,"Huixquilucan de Degollado","Av. 16 de Septiembre s/n","Col. Santiago Yancuitlalpan","52766","55 8284 2220","","[email]; [email]",-99.3046,19.38479,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=2696","2025-04-10 12:42:19-06"
582,"Casa de Cultura Sor Juana Inés de la Cruz","1995-11-17","Ayuntamiento de Huixquilucan/Subdirección de Cultura",15,"México",37,"Huixquilucan",1,"Huixquilucan de Degollado","Jardín de la Cultura, Carr. Zacamulpa-Huixquilucan Km 1.5","Col. San Juan Bautista","52760","55 8284 2220","","[email]",-99.34092,19.35765,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=582","2025-04-10 12:42:23-06"
288,"Casa de Cultura Isidro Fabela","1997-04-10","Ayuntamiento de Isidro Fabela",15,"México",38,"Isidro Fabela",1,"Tlazala de Fabela","Av. Constitución s/n","Col. Aurora","54480","55 8994 7131","","[email]",-99.41833,19.55554,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=288","2024-12-17 11:35:10-06"
436,"Casa de la Cultura Ixtapaluca","1982-01-03","Ayuntamiento de Ixtapaluca",15,"México",39,"Ixtapaluca",1,"Ixtapaluca","Av. Cuauhtémoc 100","Centro","56530","55 5972 6386","https://www.ixtapaluca.gob.mx/","[email]; [email]",-98.88401,19.31482,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=436","2024-12-03 11:16:14-06"
567,"Casa de Cultura Químico José Donaciano Morales y  Mier Altamirano","1970-07-23","Ayuntamiento de Ixtlahuaca",15,"México",42,"Ixtlahuaca",1,"Ixtlahuaca de Rayón","José Ma. Morelos 22","Centro","50780","712 122 99 02 exts. 229, 230","","[email]",-99.76784,19.56908,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=567","2023-07-12 05:36:38-06"
3772,"Casa de Cultura  Químico José Donaciano Morales y Mier Altamirano","1978-01-16","Ayuntamiento de Ixtlahuaca de Rayón",15,"México",42,"Ixtlahuaca",1,"Ixtlahuaca de Rayón","C. José M. Morelos Manzana 022","Centro","50740","712 122 9902 ext 1000","","[email]",-99.76917,19.56981,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=3772","2025-03-04 12:54:15-06"
2,"Casa de Cultura Sor Juana Inés de la Cruz","1990-06-30","Ayuntamiento de Xalatlaco",15,"México",43,"Xalatlaco",1,"Xalatlaco","16 de Septiembre s/n","Centro","52680","Cel. (713) 103 00 48","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=2","2017-07-25 12:09:08-05"
293,"Casa de Cultura El Capulín","2003-01-01","Ayuntamiento de Jaltenco",15,"México",44,"Jaltenco",1,"Jaltenco","Melchor Ocampo s/n","Centro","55780","55 4911 5515","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=293","2023-08-08 04:30:25-06"
294,"Casa de Cultura Mtra. Amalia Márquez Padilla","1984-10-14","Ayuntamiento de Jilotepec ",15,"México",45,"Jilotepec",1,"Jilotepec de Molina Enríquez","Ismael Reyes Retana s/n","Centro","54240","761 734 17 62","","[email]; [email]",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=294","2021-08-18 05:34:17-05"
583,"Casa de Cultura Sor Juana Inés de la Cruz","1994-09-01","Ayuntamiento de Jiquipilco",15,"México",47,"Jiquipilco",1,"Jiquipilco","Independencia s/n","Centro","50800","(712) 111 41 83","","",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=583","2016-12-27 09:26:19-06"
311,"Casa de Cultura Lic. Diego de Nájera Yanguas","1999-01-14","Ayuntamiento de Jocotitlán",15,"México",48,"Jocotitlán",1,"Ciudad de Jocotitlán","Plaza Constituyentes 16","Centro","50700","712 690 2339","https://experiencia.edomex.gob.mx/recursos-turisticos/casa-de-cultura-lic-diego-de-najera-yanguas-jocotitlan","[email]",-99.7862,19.71051,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=311","2023-08-01 10:13:49-06"
439,"Casa de Cultura Ángel Zamora Espinosa","1996-12-06","Ayuntamiento de Juchitepec",15,"México",50,"Juchitepec",1,"Juchitepec de Mariano Rivapalacio","Av. Independencia Sur s/n","Barrio Calayuco","56860","597 977 08 24","","[email]",-98.88124,19.0988,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=439","2025-05-20 10:37:06-06"
957,"Casa de Cultura Profr. Adrián Ortega Monroy","1986-11-04","Ayuntamiento de Lerma",15,"México",51,"Lerma",1,"Lerma de Villada","Hidalgo Pte. 28","Col. La Mota","52000","728 282 33 16","https://lerma.gob.mx/lerma/turismo-y-cultura/casa-de-cultura-adrian-ortega-monroy/","[email]; [email]",-99.515,19.28684,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=957","2024-09-05 11:37:02-06"
70,"Casa de Cultura Malinalxóchitl","1988-05-27","Ayuntamiento de Malinalco",15,"México",52,"Malinalco",1,"Malinalco","Aldama s/n esq. Hidalgo","Centro","52440","714 147 06 78","","[email]; facebook: casadeculturamalinalxochitl [email],",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=70","2021-09-14 10:43:52-05"
404,"Casa de Cultura Maximiano Sánchez y Pérez","2002-07-06","Ayuntamiento de Melchor Ocampo ",15,"México",53,"Melchor Ocampo",1,"Melchor Ocampo","Francisco I. Madero 244","Centro","54880","5525063880, 5558785638","https://melchor-ocampo.gob.mx/","[email]",-99.1468,19.69868,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=404","2023-07-17 06:27:41-06"
86,"Casa de Cultura de Metepec","1996-05-01","Ayuntamiento de Metepec",15,"México",54,"Metepec",1,"Metepec","Av. Estado de México 10","","52140","(722) 208 26 20, 208 26 22","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=86","2018-08-03 04:58:05-05"
772,"Casa Tunastral","1964-05-11","Casa Tunastral, A.C.",15,"México",54,"Metepec",1,"Metepec","Paseo San Isidro 301, Plaza 1, cond. El Carmen","Barrio de Santiaguito","52140","[phone]","https://www.tunastral.org/?fbclid=IwAR2adujyB8tHgJ_Uny2_vJAfxh5KanO8-EtppJyHmX1tNcvAnc-S9RMF5PE","[email]; [email]",-99.59714,19.25286,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=772","2024-03-26 11:17:38-06"
319,"Casa de Cultura de Mexicaltzingo","1989-10-01","Ayuntamiento de Mexicaltzingo/Dirección de Casa de Cultura",15,"México",55,"Mexicaltzingo",1,"San Mateo Mexicaltzingo","Cuauhtémoc Sur 406","Col. La Estación","52180","722 372 39 76","","[email]",-99.58863,19.20814,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=319","2024-06-24 12:52:16-06"
320,"Casa de Cultura Hemeterio Valverde y Téllez","1978-11-16","Ayuntamiento de Morelos",15,"México",56,"Morelos",1,"San Bartolo Morelos","Jorge Jiménez Cantú s/n","Centro","50550","712 122 42 79","http://culturamorelosemeteriovalverdeytellez.blogspot.com/","[email]",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=320","2023-02-15 04:15:00-06"
2803,"Centro Cultural Acatlán","1000-01-01","UNAM",15,"México",57,"Naucalpan de Juárez",1,"Naucalpan de Juárez","Av. Alcanfores s/n esq. San Juan Totoltepec","Col. Santa Cruz Acatlán","53150","(55) 5623 1555 y 56","http://acatlan.unam.mx"," [email]",-99.24827,19.48537,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=2803","2024-02-19 03:24:52-06"
1438,"Casa de Cultura Parque Naucalli","1980-01-18","Ayuntamiento de Naucalpan/Dirección de Cultura y Parque Naucalli",15,"México",57,"Naucalpan de Juárez",1,"Naucalpan de Juárez","Lomas Verdes s/n","Col. Boulevares","53140","(55) 5373 4623","http://www.naucalpan.gob.mx","",-99.24208,19.49157,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=1438","2017-08-14 12:18:58-05"
2239,"Casa de Cultura Chamapa ","1984-11-01","Ayuntamiento de Naucalpan/Dirección de Cultura y Parque Naucalli",15,"México",57,"Naucalpan de Juárez",1,"Naucalpan de Juárez","Parque La Hormiga Chamapa s/n","Col. Parque La Hormiga Chamapa","53000","(55) 5371 8300 y 8400 exts. 1175","http://www.naucalpan.gob.mx","",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=2239","2017-08-14 12:17:53-05"
2673,"Centro Cultural Ágora	","1982-01-01","Ayuntamiento de Naucalpan/Dirección de Cultura y Parque Naucalli",15,"México",57,"Naucalpan de Juárez",1,"Naucalpan de Juárez","Blvd. Manuel Ávila Camacho s/n","Cd. Satélite","53100","(55) 5373 4430","","",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=2673","2017-08-14 12:21:34-05"
