centro_cultural_id,centro_cultural_nombre,centro_cultural_fecha_fundacion,centro_cultural_adscripcion,estado_id,nom_ent,municipio_id,nom_mun,localidad_id,nom_loc,centro_cultural_calle_numero,centro_cultural_colonia,centro_cultural_cp,centro_cultural_telefono1,pagina_web,email,gmaps_longitud,gmaps_latitud,link_sic,fecha_mod
3068,"Casa de Cultura Valle de Aragón","2015-01-01","Ayuntamiento de Nezahualcóyotl",15,"México",58,"Nezahualcóyotl",1,"Ciudad Nezahualcóyotl","Valle de Marañón s/n","Col. Valle Aragón 1a Sección","57100","55 7041 0678","","[email]",-99.05247,19.48834,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=3068","2020-04-23 04:56:16-05"
3820,"Casa de Cultura Metropolitana Maestro Roberto Ruiz","1998-11-01","Dirección de Cultura de Nezahualcoyotl",15,"México",58,"Nezahualcóyotl",1,"Ciudad Nezahualcóyotl","Volador s/n","Col. Metropolitana 1ª Sección","57730","","","",-99.03452,19.39602,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=3820","2024-11-26 11:28:54-06"
3821,"Centro Cultural Municipal Dr. Jaime Torres Bodet","1987-08-25","Dirección de Cultura de Nezahualcoyotl",15,"México",58,"Nezahualcóyotl",1,"Ciudad Nezahualcóyotl","Av. Chimalhuacán s/n, Esq. Feria de lasa Flores","Col. Benito Juárez","57000","55 5731 8208","","",-99.01051,19.40482,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=3821","2024-11-26 11:34:09-06"
3818,"Centro Cultural El Castillito ","2011-08-29","Dirección de Cultura de Nezahualcoyotl",15,"México",58,"Nezahualcóyotl",1,"Ciudad Nezahualcóyotl","Clavelero, Esq, Av Chimalhuacan.","Col. Benito Juárez ","57000","55 5716 9070","","",-99.00787,19.40412,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=3818","2024-11-26 11:14:07-06"
3817,"Casa de la Cultura Ciudad Lago Epitacio Álvarez de León","1999-01-01","Dirección de Cultura de Nezahualcoyotl",15,"México",58,"Nezahualcóyotl",1,"Ciudad Nezahualcóyotl","Lago Musters s/n","Col. Ciudad Lago","57180","","","",-99.04766,19.45474,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=3817","2024-11-26 10:50:36-06"
3814,"Casa de Cultura Bosques de Aragón Mauricio García Vega","1000-01-01","Dirección  de Cultura de Nezahualcoyotl",15,"México",58,"Nezahualcóyotl",1,"Ciudad Nezahualcóyotl","Bosques de Libia s/n","Col. Bosques de Aragón","57170","55 7022 7261","https://bosquesdearagon.com.mx/actividades-en-la-casa-de-cultura-de-bosques-de-aragon/","",-99.05104,19.47331,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=3814","2024-11-26 10:30:54-06"
2658,"Casa Maha Foro Cultural","2011-02-26","Marilyn Monroy Martínez",15,"México",58,"Nezahualcóyotl",1,"Ciudad Nezahualcóyotl","Montaña 77","Col. Benito Juárez","57000","56 1732 5557","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=2658","2020-04-22 14:25:53-05"
2385,"Centro Cultural Casa Las 2 Fridas","2013-12-23","Casas del Poeta, A.C.",15,"México",58,"Nezahualcóyotl",1,"Ciudad Nezahualcóyotl","Almendros 102","Col. La Perla","57820","55 1837 8724","","[email]",-98.99499,19.38692,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=2385","2021-06-17 08:48:01-05"
3786,"Centro Cultural Nezahualcóyotl","1980-03-08","Secretaría de  Cultura y Turismo del Gobierno del Estado de México/Dirección de Patrimonio y Servicios Culturales del Valle de Toluca",15,"México",58,"Nezahualcóyotl",1,"Ciudad Nezahualcóyotl","4a. avenida con Francisco Zarco","Virgencitas ","57300","55 5735 0855","https://patrimonioyserviciosc.edomex.gob.mx/nezahualcoyotl","[email]",-99.03326,19.42127,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=3786","2024-09-06 17:22:15-06"
101,"Casa de Cultura Metropolitana","1997-01-01","Ayuntamiento de Nezahualcóyotl",15,"México",58,"Nezahualcóyotl",1,"Ciudad Nezahualcóyotl","Voladores s/n entre Hombres Ilustres y Plateros","Col. Metropolitana","57730","55 5716 9070","","[email]",-99.0343,19.39579,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=101","2020-04-23 05:51:53-05"
602,"Casa de Cultura Ciudad Lago","1999-01-01","Ayuntamiento de Nezahualcóyotl",15,"México",58,"Nezahualcóyotl",1,"Ciudad Nezahualcóyotl","Lago Muster s/n esq. Aeropuerto","Col. Ciudad Lago","57120","(55) 5796 4959","https://www.facebook.com/CASA-De-Culturaciudad-LAGO-219198674888400/","[email]",-99.0476,19.4548,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=602","2020-04-29 06:52:14-05"
601,"Casa de Cultura Las Águilas","1998-07-01","Ayuntamiento de Nezahualcóyotl",15,"México",58,"Nezahualcóyotl",1,"Ciudad Nezahualcóyotl","Av. John F. Kennedy y esq. Sur 1","Col. Las Águilas","57300","55 5716 9070 ext. 1721","https://www.facebook.com/Casa-de-cultura-Las-%C3%81guilas-224912140890435/","",-98.99771,19.38404,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=601","2024-11-19 12:28:43-06"
62,"Casa de Cultura Campestre Guadalupana","2003-02-01","Ayuntamiento de Nezahualcóyotl",15,"México",58,"Nezahualcóyotl",1,"Ciudad Nezahualcóyotl","Calle 32 s/n esq. Av. 6","Col. Campestre Guadalupana","57120","55 5716 9070 ext. 2104","","[email]",-99.05189,19.48568,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=62","2020-04-27 13:16:31-05"
3069,"Casa de Cultura Bosques de Aragón","2015-12-06","Ayuntamiento de Nezahualcóyotl",15,"México",58,"Nezahualcóyotl",1,"Ciudad Nezahualcóyotl","Bosque de Libia s/n","Col. Bosques de Aragón","57170","55 7022 7261","https://bosquesdearagon.com.mx/la-casa-de-cultura-en-bosques-de-aragon/","",-99.05087,19.47316,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=3069","2023-10-06 11:18:56-06"
2639,"Centro Cultural El Castillito","2011-08-29","Ayuntamiento de Nezahualcóyotl",15,"México",58,"Nezahualcóyotl",1,"Ciudad Nezahualcóyotl","Av. Chimalhuacán s/n esq. Clavelero","Col. Benito Juárez","57000","(55) 5716 9070 ext. 2104","","[email]",-99.00965,19.40325,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=2639","2020-04-29 06:51:03-05"
2140,"Centro Cultural Municipal Dr. Jaime Torres Bodet","1987-08-25","Ayuntamiento de Nezahualcóyotl",15,"México",58,"Nezahualcóyotl",1,"Ciudad Nezahualcóyotl","Av. Chimalhuacán s/n","Col. Benito Juárez","57000","55 5716 9070, 55 5731 8208","","[email]",-99.01073,19.40408,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=2140","2023-03-09 06:44:15-06"
2806,"Centro Cultural Aragón UNAM","1000-01-01","UNAM",15,"México",58,"Nezahualcóyotl",1,"Ciudad Nezahualcóyotl","Rancho Seco s/n","Col. Impulsora","57130","55 5623 0860","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=2806","2021-04-13 08:32:02-05"
1229,"Centro Cultural del ISSSTE Nezahualcóyotl","1985-12-14","ISSSTE",15,"México",58,"Nezahualcóyotl",1,"Ciudad Nezahualcóyotl","Av. Indio Triste s/n esq, Cd. Universitaria","Col. Metropolitana 2da. Sección","57730","722 215 73 41","http://www.issste.gob.mx","[email]",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=1229","2023-03-09 06:02:53-06"
1231,"Centro Regional de Cultura de Nezahualcóyotl","1980-03-08","Secretaría de Cultura del Estado de México",15,"México",58,"Nezahualcóyotl",1,"Ciudad Nezahualcóyotl","Cuarta Av. s/n esq. Francisco Zarco","Col. Virgencitas","57300","55 5735 0855","http://www.neza.gob.mx","[email]",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=1231","2020-03-12 05:38:22-06"
2272,"Módulo Cultural Multifuncional Nezahualcóyotl","2008-01-01","Centro Universitario UAEM Nezahualcóyotl",15,"México",58,"Nezahualcóyotl",1,"Ciudad Nezahualcóyotl","Av. Bordo de Xochiaca s/n","Col. Benito Juárez","56234","55 5112 5436","https://cunezahualcoyotl.uaemex.mx/","[email]; [email]; [email]",-99.01935,19.42315,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=2272","2024-08-13 09:08:17-06"
3070,"Casa de Cultura Rey Neza","2015-07-07","Ayuntamiento de Nezahualcóyotl",15,"México",58,"Nezahualcóyotl",1,"Ciudad Nezahualcóyotl","Coatlinchán s/n esq. Matlalzihuatzin","U.H. Rey Neza","57809","55 5716 9070","","[email]",-98.98338,19.39911,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=3070","2023-11-17 05:19:08-06"
3822,"Centro Municipal de Artes Aplicadas ","2005-01-01","Dirección de Cultura Nezahualcoyotl",15,"México",58,"Nezahualcóyotl",1,"Ciudad Nezahualcóyotl","Calle 18 s/n","Col. El Sol","57200","55 5716 9070","","[email]",-99.03012,19.43027,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=3822","2024-11-26 11:39:47-06"
3815,"Casa de Cultura Campestre Guadalupana Lic. Prospero Domínguez Trejo","1000-01-01","H. Ayuntamiento de Nezahualcóyotl",15,"México",58,"Nezahualcóyotl",1,"Ciudad Nezahualcóyotl","Av. 6 entre Calle 33 y Av. Central","Col. Campestre Guadalupana","57120","55 5035 0712","","",-99.05162,19.48523,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=3815","2024-11-26 10:37:10-06"
3816,"Casa de Cultura Valle de Aragón Pedro Martinez Osorio","2015-01-01","H. Ayuntamiento Nezahualcóyotl/Dirección de Cultura ",15,"México",58,"Nezahualcóyotl",1,"Ciudad Nezahualcóyotl","Valle 4 Manzana 019","Col. Valle de Aragón 1ra sección.","57100","","","",-99.05229,19.48887,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=3816","2024-11-26 10:42:56-06"
3819,"Casa de Cultura Unidad Rey Neza Maestro Urbano Cruz Morales ","2015-07-07","H. Ayuntamiento de Ciudad Nezahualcóyotl",15,"México",58,"Nezahualcóyotl",1,"Ciudad Nezahualcóyotl","Matlazihuatzin esq. Coatlinchan s/n","Col. Unidad Habitacional Rey Neza.","57940","","","",-98.98325,19.39922,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=3819","2024-11-26 11:22:35-06"
3451,"Casa de Cultura Toltecalli","2022-12-01","Gobierno del Estado de México",15,"México",59,"Nextlalpan",1,"Santa Ana Nextlalpan","Avenida Guerrero, ","Barrio Central","55790 ","55 7517 4981","https://nextlalpan.gob.mx/","[email]",-99.07844,19.73367,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=3451","2024-03-21 12:11:16-06"
322,"Casa de Cultura Cualcalli","1994-06-01","Secretaría de Cultura del Estado de México",15,"México",59,"Nextlalpan",17,"San Miguel Jaltocan","Av. Estación esq. Av. Panteón ","Centro","55790","55 6519 9234","https://nextlalpan.gob.mx/","[email]",-99.05117,19.72375,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=322","2024-03-21 12:25:38-06"
534,"Casa de Cultura Carlos Castillo Peraza","2000-10-30","Ayuntamiento de Nicolás Romero",15,"México",60,"Nicolás Romero",1,"Ciudad Nicolás Romero","Jaime Nunó s/n","Col. San Ildefonso","54400","55 2670 4970","","[email]; [email]",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=534","2020-06-08 07:06:51-05"
285,"Casa de Cultura Nicolás Romero La Colmena","1999-01-01","Ayuntamiento de Nicolás Romero",15,"México",60,"Nicolás Romero",1,"Ciudad Nicolás Romero","Av. Principal s/n","Col. Colmena Centro","54400","(55) 5823 2656","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=285","2020-03-22 15:30:42-06"
3359,"Centro Cultural Atelier de Arte 18","2016-02-10","Particular",15,"México",60,"Nicolás Romero",1,"Ciudad Nicolás Romero","Manuel Capetillo 77","Col. San Isidro la Paz, Primera Sección","54477","558 262 96 20","","[email]",-99.29341,19.60876,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=3359","2021-08-23 05:30:20-05"
2240,"Casa de Cultura del Pueblo de Barrón","2005-12-11","Ayuntamiento de Nicolás Romero",15,"México",60,"Nicolás Romero",1,"Ciudad Nicolás Romero","Galeana s/n","Col. Barrón Centro","54402","55 9258 2381","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=2240","2022-09-20 03:57:20-05"
2241,"Casa de Cultura María Elena Vásquez","1995-12-16","Ayuntamiento de Nopaltepec/Dirección de Cultura",15,"México",61,"Nopaltepec",1,"Nopaltepec","Huasteca s/n","Centro","55970","592 924 50 05","https://nopaltepec.gob.mx/","[email]",-98.70955,19.77928,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=2241","2024-07-10 11:30:40-06"
1374,"Centro Regional de Cultura de Ocoyoacac","1990-02-10","Secretaría de Cultura y Turismo del Gobierno del Estado de México/Dirección de Patrimonio y Servicios Culturales del Valle de Toluca",15,"México",62,"Ocoyoacac",1,"Ocoyoacac","Luis Camarena González 1","Centro","52740","728 287 5023","https://patrimonioyserviciosc.edomex.gob.mx/ocoyoacac","",-99.46121,19.27249,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=1374","2024-09-06 17:58:22-06"
1358,"Unidad Cultural de Ocuilán","1992-01-01","Secretaría de Cultura y Turismo del Estado de México",15,"México",63,"Ocuilan",1,"Ocuilan de Arteaga","Av. Ayuntamiento s/n","Centro","52480","714 146 41 67","","[email]; [email]",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=1358","2021-07-09 06:44:32-05"
955,"Casa de Cultura Abraham Ángel","1985-08-28","Ayuntamiento de El Oro ",15,"México",64,"El Oro",1,"El Oro de Hidalgo","Ángela Peralta 14","Centro","50600","711 125 00 36  ext. 119 ","http://www.eloromexico.gob.mx/","[email]",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=955","2023-08-07 05:15:26-06"
1085,"Casa Regional de Cultura y Casa Museo Gonzalo Carrasco","1985-11-13","Gobierno del Estado de México, Dirección General de Patrimonio y Servicios Culturales",15,"México",65,"Otumba",1,"Otumba de Gómez Farías","Plazuela de la Constitución 17","Centro","55900","592 922 01 61","https://patrimonioyserviciosc.edomex.gob.mx/otumba","[email]",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=1085","2023-07-31 07:18:06-06"
3787,"Centro Regional de Cultura de Otumba","1985-11-13","Secretaría de Cultura y Turismo del Gobierno del Estado de México/Dirección de Patrimonio y Servicios Culturales del Valle de Toluca",15,"México",65,"Otumba",1,"Otumba de Gómez Farías","Plaza de la Constitución 17","Centro","55900","592 922 0161","https://patrimonioyserviciosc.edomex.gob.mx/otumba","",-98.7575,19.69985,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=3787","2025-05-21 11:56:15-06"
2242,"Casa de Cultura Hermanos Flores Magón","1998-01-01","Ayuntamiento de Otzoloapan",15,"México",66,"Otzoloapan",1,"Otzoloapan","El Mirador s/n","Centro, localidad El Mirador","51130","726 266 90 27","http://www.otzoloapan.gob.mx","lucilavillafanamaldonadomail.com",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=2242","2021-04-30 04:47:59-05"
325,"Casa de Cultura Ocelotl","1995-07-01","Ayuntamiento de Otzolotepec",15,"México",67,"Otzolotepec",1,"Villa Cuauhtémoc","Prol. Independencia s/n","Col. Villa Cuauhtémoc","52080","719 196 78 78 ext. 611","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=325","2023-07-27 09:23:17-06"
48,"Casa de Cultura José Antonio Arzate","1982-06-18","Ayuntamiento de Ozumba",15,"México",68,"Ozumba",1,"Ozumba de Alzate","Emiliano Zapata 1","Centro","56800","(597) 976 38 82","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=48","2023-08-08 04:52:50-06"
329,"Casa de Cultura Papalotla","1996-12-01","Secretaría de Cultura del Estado de México",15,"México",69,"Papalotla",1,"Papalotla","Plaza Morelos 1","Centro","56050","5959538579","papalotlaedomex.gob.mx","[email]",-98.858,19.56389,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=329","2023-07-17 07:16:12-06"
2243,"Casa de Cultura Municipal de Papalotla","1996-12-15","Ayuntamiento de Papalotla",15,"México",69,"Papalotla",1,"Papalotla","Plaza Morelos s/n esq. Insurgentes","Barrio Ixayoc","56050","595 953 85 79","https://papalotlaedomex.gob.mx/","[email]",-98.85806,19.56338,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=2243","2023-08-15 07:30:02-06"
3873,"Centro de Artes y Oficios Carmen Serdán Alatriste","2021-12-19","Ayuntamiento de La Paz",15,"México",70,"La Paz",1,"Los Reyes Acaquilpan","Cda. 2 de Abril 3","Col. Emiliano Zapata","56400","55 6288 0667","","[email]",-98.97956,19.35378,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=3873","2025-06-11 13:41:10-06"
3867,"Centro Comunitario Cultural Ciudad Retoño","2017-01-01","Fundación Cause Ciudadano, A.C.",15,"México",70,"La Paz",1,"Los Reyes Acaquilpan","Ex Hacienda Pedro Domeq. Presa del Sordo 5 esq. Av. Puebla, Ex Hacienda Pedro Domecq","Col. Valle de los Pinos","56420","55 5857 9944  ","https://www.fundacioncauceciudadano.org","[email]",-98.98238,19.36871,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=3867","2025-04-22 16:03:05-06"
274,"Casa de Cultura La Paz","1993-09-01","Ayuntamiento de La Paz",15,"México",70,"La Paz",1,"Los Reyes Acaquilpan","Puebla s/n","Col. Cuaxusco","56400","55 5857 0824","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=274","2021-07-22 11:18:30-05"
2244,"Casa de Cultura Polotitlán","2005-01-01","Ayuntamiento de Polotitlán",15,"México",71,"Polotitlán",1,"Polotitlán de la Ilustración","De los Estudiantes s/n","","54200","5611618518","https://polotitlan.edomex.gob.mx/","[email]",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=2244","2023-07-17 08:14:25-06"
1366,"Casa de Cultura Profr. José Copula Moreno","1996-12-01","Secretaría de Cultura y Turismo del Estado de México",15,"México",72,"Rayón",1,"Santa María Rayón","Independencia s/n","","","713 132 00 45","","",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=1366","2021-09-14 10:52:28-05"
603,"Casa de Cultura Profr. Jesús Gómez Nava","1991-02-16","Ayuntamiento de San Felipe del Progreso",15,"México",74,"San Felipe del Progreso",1,"San Felipe del Progreso","Calle 5 de Mayo 110","Centro","50640","712 123 51 99","https://sanfelipedelprogreso.gob.mx/","[email]",-99.95369,19.71369,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=603","2023-08-09 05:23:22-06"
2268,"Casa de Cultura Neteotiloyan","1994-05-15","Ayuntamiento de San Martín de las Pirámides",15,"México",75,"San Martín de las Pirámides",1,"San Martín de las Pirámides","Av. de Los Deportes 15","Centro","55850","594 958 20 11 ext. 121","https://sanmartindelaspiramides.gob.mx/casa-de-cultura-neteotiloyan/","[email]",-98.82946,19.70744,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=2268","2024-06-20 13:00:41-06"
2245,"Casa de Cultura Profra. Rosa Nava de López","2004-11-28","Ayuntamiento de San Mateo Atenco",15,"México",76,"San Mateo Atenco",1,"San Mateo Atenco","Av. Panteón Viejo 201","Barrio San Nicolás","52104","Cel. (722) 264 19 69","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=2245","2017-07-25 12:12:50-05"
334,"Casa de Cultura San Mateo Atenco","1994-05-01","Secretaría de Cultura y Turismo del Estado de México",15,"México",76,"San Mateo Atenco",1,"San Mateo Atenco","Calz. del Panteón Viejo 201","Barrio de San Nicolás","52100","728 690 1100","https://www.sanmateoatenco.gob.mx/","[email]",-99.52751,19.26511,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=334","2024-08-23 14:50:05-06"
948,"Casa de Cultura Cuitepec San Simón de Guerrero","1996-12-01","Ayuntamiento de San Simón de Guerrero",15,"México",77,"San Simón de Guerrero",1,"San Simón de Guerrero","","Barrio San José","51470","716 265 3105 ext. 102","","[email]; [email]",-100.00736,19.02315,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=948","2023-10-19 07:57:15-06"
345,"Casa de Cultura Santiago Santa Ana","1996-12-14","Ayuntamiento de Santo Tomás",15,"México",78,"Santo Tomás",1,"Santo Tomás de los Plátanos","Cda. Tabachín s/n","Centro","51100","726 262 35 45","","[email]; [email]",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=345","2023-07-27 07:14:21-06"
938,"Casa de Cultura Soyaniquilpan de Juárez","2003-03-08","Ayuntamiento de Soyaniquilpan de Juárez",15,"México",79,"Soyaniquilpan de Juárez",1,"San Francisco Soyaniquilpan","Calle 16 de Septiembre 6","Centro","54280","761 735 30 27 y 26","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=938","2021-04-21 05:41:32-05"
242,"Casa de Cultura Dr. José María Coss","1983-08-24","Ayuntamiento de Sultepec",15,"México",80,"Sultepec",1,"Sultepec de Pedro Ascencio de Alquisiras","Hidalgo s/n","Barrio de Coaxusco","51600","716 148 07 00","","[email] ",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=242","2021-04-21 06:13:51-05"
247,"Casa de Cultura Felipe Villanueva","1980-11-17","Ayuntamiento de Tecámac",15,"México",81,"Tecámac",1,"Tecámac de Felipe Villanueva","Calle 5 de Mayo 46","Centro","55740","55 5934 6272","","",-98.97331,19.71272,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=247","2024-09-10 13:12:18-06"
1088,"Centro Regional de Cultura de Tejupilco","1985-08-20","Secretaría de Cultura y Turismo del Gobierno del Estado de México/Dirección de Patrimonio y Servicios Culturales del Valle de Toluca",15,"México",82,"Tejupilco",1,"Tejupilco de Hidalgo","Av. Prol. Benito Juárez s/n","Col. México 68","51400","724 267 04 66","https://patrimonioyserviciosc.edomex.gob.mx/tejupilco","[email]",-100.14739,18.89669,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=1088","2024-09-09 14:31:43-06"
252,"Casa de Cultura In Acatlixhuayan In Temamatzolli","1995-06-24","Ayuntamiento de Temamatla",15,"México",83,"Temamatla",1,"Temamatla","Plaza Hidalgo 1","Centro","56650","55 5942 9513","","[email]",-98.86988,19.2028,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=252","2023-09-29 06:15:51-06"
585,"Casa de Cultura Temazcalli","1998-08-01","Ayuntamiento de Temascalapa",15,"México",84,"Temascalapa",11,"San Bartolomé Actopan","Km 4.5 Carr. Temascalapa-San Bartolomé Actopan","","55989","596 933 02 63","https://temascalapa.edomex.gob.mx/casa-cultura","[email]",-98.86334,19.84281,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=585","2024-01-04 05:59:23-06"
433,"Centro Regional de Cultura José María Velasco","1975-10-30","Secretaría de Cultura y Turismo del Gobierno del Estado de México",15,"México",85,"Temascalcingo",1,"Temascalcingo de José María Velasco","Hermanos Velasco 5","Centro","50400","718 126 13 35","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=433","2022-09-20 06:28:15-05"
3788,"Centro Regional de Cultura de Temascalcingo José Ma. Velasco","1974-01-01","Secretaría de Cultura y Turismo del Gobierno del Estado de México/Dirección de Patrimonio y Servicios Culturales del Valle de Toluca",15,"México",85,"Temascalcingo",1,"Temascalcingo de José María Velasco","Hermanos Velasco 5","Centro","50400","718 126 1335","https://patrimonioyserviciosc.edomex.gob.mx/temascalcingo","[email], [email]",-100.00245,19.91736,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=3788","2024-09-09 17:39:34-06"
98,"Casa de Cultura 2 de Marzo","1992-09-01","Secretaría de Cultura del Estado de México",15,"México",87,"Temoaya",1,"Temoaya","Vicente Guerrero 101","Centro","50850","719 265 03 85","","",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=98","2021-07-23 04:52:53-05"
1101,"Centro Regional de Cultura de Tenancingo Joaquín Solache Monroy","1981-09-04","Secretaría de Cultura y Turismo del Gobierno del Estado de México/Dirección de Patrimonio y Servicios Culturales del Valle de Toluca",15,"México",88,"Tenancingo",1,"Tenancingo de Degollado","Paseo de los Insurgentes s/n, int. Parque Alameda","Centro","52400","714 142 26 20","https://patrimonioyserviciosc.edomex.gob.mx/tenancingo"," [email]",-99.58517,18.96393,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=1101","2024-09-09 17:38:11-06"
100,"Casa de Cultura Ollin Coatl","1972-02-01","Ayuntamiento de Tenango del Aire",15,"México",89,"Tenango del Aire",1,"Tenango del Aire","5 de Mayo esq. Censos Nacionales","Centro","56780","55 5075 0656","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=100","2023-07-31 07:05:10-06"
3421,"Centro Cultural León Guzmán ","2022-09-17","Ayuntamiento de Tenango del Valle/Dirección de Turismo y Cultura",15,"México",90,"Tenango del Valle",1,"Tenango de Arista","De La Constitución Manzana 033","Col. Heroica","52300","","","[email]",-99.59155,19.10412,"http://sic.gob.mx/ficha.php?table=centro_cultural&table_id=3421","2023-07-19 07:15:14-06"
