fototeca_id,fototeca_nombre,fototeca_adscripcion,estado_id,nom_ent,municipio_id,nom_mun,localidad_id,nom_loc,fototeca_calle_numero,fototeca_colonia,fototeca_cp,fototeca_telfono1,fototeca_pagina_web,email,gmaps_longitud,gmaps_latitud,link_sic,fecha_mod
98,"Fototeca Universitaria UAA","Universidad Autónoma de Aguascalientes",1,"Aguascalientes",1,"Aguascalientes",1,"Aguascalientes","Av. Universidad 940","Ciudad Universitaria","20131","","","[email]",-102.31424,21.91303,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=98","2018-08-07 02:23:58-05"
99,"Fototeca del Instituto de Investigaciones Culturales-Museo","Universidad Autónoma de Baja California",2,"Baja California",2,"Mexicali",1,"Mexicali","Calle L. y Av. Reforma","Col. Nueva","21100","","","",0,0,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=99","2018-07-17 05:49:28-05"
133,"Archivo Histórico del Estado de Baja California","Gobierno del Estado",2,"Baja California",2,"Mexicali",1,"Mexicali","Av. Pedro F. Pérez y Ramírez 202","Centro","21100","","","[email]",-115.48262,32.6632,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=133","2018-09-03 09:36:01-05"
114,"Archivo Fotográfico de El Colegio de la Frontera Norte","El Colegio de la Frontera Norte, A.C.",2,"Baja California",4,"Tijuana",1,"Tijuana","Carr. Escénica Tijuana-Ensenada Km 18.5","Col. San Antonio del Mar","22560","","","[email]",-117.11115,32.45679,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=114","2018-08-28 02:46:33-05"
115,"Fototeca del Archivo Histórico del Estado de Baja California Sur Pablo L. Martínez","Instituto Sudcaliforniano de Cultura",3,"Baja California Sur",3,"La Paz",1,"La Paz","Navarro s/n, Unidad Cultural Profr. Jesús Castro","Centro","23060","","","[email]",-110.31742,24.14786,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=115","2018-07-24 04:52:32-05"
100,"Fototeca Francisco Cicero","Archivo General del Estado de Campeche",4,"Campeche",2,"Campeche",1,"San Francisco de Campeche","Calle 12 núm. 159 entre 57 y 59","Centro","24000","","","[email]",-90.55012,19.82474,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=100","2023-10-11 06:24:21-06"
89,"Museo Biblioteca Pape, A.C.","",5,"Coahuila de Zaragoza",18,"Monclova",1,"Monclova","Blvd. Harold R. Pape 505 Sur","","25750","","","",-101.4307,26.91105,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=89","2018-08-01 10:41:45-05"
88,"Fototeca del Archivo Municipal de Saltillo","Gobierno Municipal de Saltillo",5,"Coahuila de Zaragoza",30,"Saltillo",1,"Saltillo","Leona Vicario s/n esq. Juárez","Centro","25000","","","[email]",-100.98857,25.41539,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=88","2025-04-22 10:30:04-06"
84,"Archivo Fotográfico Gertrude Duby Blom de la Asociación Cultural Na Bolom","",7,"Chiapas",78,"San Cristóbal de las Casas",1,"San Cristóbal de las Casas","Av. Vicente Guerrero 33","Barrio del Cerrillo","29220","","","[email]",-92.62995,16.74168,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=84","2018-06-11 14:17:42-05"
85,"Archivo Histórico de Chiapas-UNICACH","Universidad de Ciencias y Artes de Chiapas",7,"Chiapas",101,"Tuxtla Gutiérrez",1,"Tuxtla Gutiérrez","Boulevard Ángel Albino Corzo Km 1087","Centro","29000","","","[email]",-93.09963,16.75119,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=85","2018-08-24 11:38:54-05"
87,"Fototeca Centro INAH Chihuahua","Secretaría de Cultura/INAH",8,"Chihuahua",19,"Chihuahua",1,"Chihuahua","Libertad 901","Centro","31000","","","[email]; [email]",-106.07398,28.63958,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=87","2024-03-22 12:06:05-06"
69,"Fototeca de la Coordinación Nacional de Conservación del Patrimonio Cultural del INAH","Secretaría de Cultura/INAH",9,"Ciudad de México",3,"Coyoacán",1,"Coyoacán","Xicoténcatl s/n, Ex-convento de churubusco","San Diego Churubusco","04120","","","[email]",-99.1494,19.3554,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=69","2024-10-25 13:38:04-06"
145,"Archivo Fotográfico Manuel Toussaint","UNAM",9,"Ciudad de México",3,"Coyoacán",1,"Coyoacán","Circuito Mario de la Cueva s/n","Cd. Universitaria","04510","","","[email]",-99.16194,19.35021,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=145","2018-07-19 05:25:49-05"
108,"Instituto de Investigaciones Estéticas de la UNAM","",9,"Ciudad de México",3,"Coyoacán",1,"Coyoacán","Insurgentes Sur s/n, Cd. Universitaria","Copilco","04510","","","[email]",-99.18629,19.32394,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=108","2024-06-21 12:28:45-06"
64,"Fototeca del Centro de Información y Documentación Alberto Beltrán","Secretaría de Cultura/Dirección General de Culturas Populares, Indígenas y Urbanas",9,"Ciudad de México",3,"Coyoacán",1,"Coyoacán","Av. Hidalgo 289","Col. Del Carmen","04100","","","[email]",-99.16101,19.34985,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=64","2023-10-09 06:37:37-06"
104,"Biblioteca de las Artes del Centro Nacional de las Artes","Secretaría de Cultura/CENART",9,"Ciudad de México",3,"Coyoacán",1,"Coyoacán","Av. Río Churubusco s/n esq. Calz. de Tlalpan","Col. Country Club","04220","","","[email]",-99.14139,19.35654,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=104","2018-08-16 07:49:41-05"
113,"Fototeca de la Filmoteca UNAM","UNAM/Dirección General de Actividades Cinematográficas",9,"Ciudad de México",3,"Coyoacán",1,"Coyoacán","Circuito Mario de la Cueva s/n","Ciudad Universitaria","04510","","","[email]",-99.17555,19.31956,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=113","2018-08-17 06:36:26-05"
52,"Herbario Nacional de México, Instituto de Biología de la UNAM","UNAM",9,"Ciudad de México",3,"Coyoacán",1,"Coyoacán","Apdo. Postal 70-367","","04510","","","[email]",-99.19372,19.31937,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=52","2017-10-20 14:21:32-05"
77,"Iconoteca de la Biblioteca Nacional de México","Universidad Nacional Autónoma de México",9,"Ciudad de México",3,"Coyoacán",1,"Coyoacán","Centro Cultural Universitario<br>Ciudad Universitaria","","04510","","","[email]",-99.18503,19.31662,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=77","2018-09-03 06:57:39-05"
107,"Diapositeca Digital de la Facultad de Arquitectura ","UNAM",9,"Ciudad de México",3,"Coyoacán",1,"Coyoacán","Av. Universidad 3000","Cd. Universitaria","04510","","","[email]",-99.18651,19.33123,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=107","2018-08-06 04:45:25-05"
56,"Fototeca del IISUNAM","Instituto de Investigaciones Sociales, Universidad Nacional Autónoma de México",9,"Ciudad de México",3,"Coyoacán",1,"Coyoacán","Circuito Mario de la Cueva s/n, Zona Cultural, CU","Col. Coyoacán","04510","","","[email]",-99.17949,19.31506,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=56","2018-08-14 06:38:18-05"
102,"Archivo Privado de Fotos y Gráfica Kati y José Horna","Privado",9,"Ciudad de México",8,"La Magdalena Contreras",1,"La Magdalena Contreras","Av. San Francisco 558, esq. Cda. Villa Elvira casa 32","Col. San Jerónimo Lidice","10200","","","[email]",-99.23327,19.31414,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=102","2018-07-19 05:57:39-05"
70,"Fototeca Nacho López de la Comisión ","Nacional para el Desarrollo de los Pueblos Indígenas (CDI)",9,"Ciudad de México",10,"Álvaro Obregón",1,"Álvaro Obregón","Av. Revolución 1279, piso 1","Col. Tlacopac","01010","","","[email]",-99.18963,19.36034,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=70","2018-07-18 08:43:16-05"
45,"Área de Acervos Históricos de la Biblioteca Francisco Xavier Clavijero de la Universidad Iberoamericana"," Universidad Iberoamericana",9,"Ciudad de México",10,"Álvaro Obregón",1,"Álvaro Obregón","Prol. de Paseo de la Reforma 880","Lomas de Santa Fe","01210","","","[email]",-99.26444,19.37074,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=45","2018-10-29 07:18:58-06"
141,"Fototeca del Instituto Nacional de Estudios Históricos de las Revoluciones de México","Secretaría de Cultura Federal",9,"Ciudad de México",10,"Álvaro Obregón",1,"Álvaro Obregón","Plaza del Carmen 27","Col. San Ángel","01000","","","[email]; [email] ",-99.19108,19.34527,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=141","2024-06-13 18:17:38-06"
5,"Museo Casa Estudio Diego Rivera y Frida Kahlo","Secretaría de Cultura/INBA",9,"Ciudad de México",10,"Álvaro Obregón",1,"Álvaro Obregón","Diego Rivera s/n esq. Altavista","San Ángel Inn","01060","","","[email]",-99.19737,19.34961,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=5","2018-07-23 09:54:27-05"
92,"Escuela Nacional de Artes Plásticas de la UNAM","Universidad Nacional Autónoma de México",9,"Ciudad de México",13,"Xochimilco",1,"Xochimilco","Av. Constitución 600","Barrio La Concha","16210","","","[email]",-99.11917,19.25204,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=92","2017-10-20 13:36:05-05"
123,"Centro de Documentación de la Cineteca Nacional","Secretaría de Cultura",9,"Ciudad de México",14,"Benito Juárez",1,"Benito Juárez","Av. México Coyoacán 389","Col. Xoco","03330","","","",-99.16446,19.36087,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=123","2018-07-17 04:53:58-05"
55,"Fototeca de Casa Museo Benita Galeana","Delegación Benito Juárez",9,"Ciudad de México",14,"Benito Juárez",1,"Benito Juárez","Cda. Zutano 11","Col. 2a. del Periodista","03620","","","",0,0,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=55","2018-07-19 07:53:39-05"
61,"Ex Teresa Arte Actual","Secretaría de Cultura/INBA",9,"Ciudad de México",15,"Cuauhtémoc",1,"Cuauhtémoc","Lic. Verdad 8","Centro","06060","","","[email]",-99.13069,19.4345,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=61","2021-11-10 08:38:34-06"
91,"Academia de San Carlos de la UNAM","Universidad Nacional Autónoma de México",9,"Ciudad de México",15,"Cuauhtémoc",1,"Cuauhtémoc","Academia 22","centro","06060","","","",-99.12884,19.43303,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=91","2018-07-24 04:40:43-05"
109,"Museo del Templo Mayor del INAH","Secretaría de Cultura/INAH",9,"Ciudad de México",15,"Cuauhtémoc",1,"Cuauhtémoc","Seminario 8","Centro Histórico","06060","","","[email]",-99.13186,19.43455,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=109","2017-10-10 13:53:50-05"
42,"Museo Postal","Servicio Postal Mexicano",9,"Ciudad de México",15,"Cuauhtémoc",1,"Cuauhtémoc","Tacuba 1, piso 2","Centro Histórico","06000","","","[email]",-99.14039,19.43579,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=42","2018-07-18 04:32:16-05"
112,"Fototeca Constantino Reyes-Valerio","Secretaría de Cultura/INAH/Coordinación Nacional de Difusión, Sistema Nacional de Fototecas",9,"Ciudad de México",15,"Cuauhtémoc",1,"Cuauhtémoc","Correo Mayor 11","Centro Histórico","06060","","","[email]; [email]",-99.13004,19.43389,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=112","2024-03-19 11:24:58-06"
67,"Fototeca de la Coordinación Nacional de Literatura, Casa Leona Vicario","Secretaría de Cultura/INBAL/Coordinación Nacional de Literatura",9,"Ciudad de México",15,"Cuauhtémoc",1,"Cuauhtémoc","República del Brasil 37 ","Centro Histórico","06020","","","[email]; [email]",-99.13119,19.43986,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=67","2023-09-20 03:53:26-06"
130,"Fototeca de la Coordinación Nacional de Museos y Exposiciones del INAH","Secretaría de Cultura/INAH",9,"Ciudad de México",15,"Cuauhtémoc",1,"Cuauhtémoc","Hamburgo 135","Col. Juárez","06600","","","[email]",0.00027,-5.0E-5,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=130","2018-07-25 05:10:04-05"
80,"Archivo Histórico del Distrito Federal","",9,"Ciudad de México",15,"Cuauhtémoc",1,"Cuauhtémoc","República de Chile 8","Centro Histórico","06010","","","[email]",-99.13626,19.43627,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=80","2018-08-01 06:54:36-05"
73,"Archivo Histórico y Biblioteca Central del Agua ","Comisión Nacional del Agua/Subdirección General de Planeación",9,"Ciudad de México",15,"Cuauhtémoc",1,"Cuauhtémoc","Balderas 94 ","Centro","06040","","","[email]; [email]",-99.14783,19.43098,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=73","2018-08-22 09:23:57-05"
72,"Archivo Histórico Citibanamex","Privado",9,"Ciudad de México",15,"Cuauhtémoc",1,"Cuauhtémoc","Isabel la Católica 44 esq. Venustiano Carranza 64","Centro Histórico","06000","","","[email]",-99.13651,19.43156,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=72","2018-08-10 06:45:51-05"
40,"Fototeca del Museo Nacional de Arte del INBA","Secretaría de Cultura/INBA",9,"Ciudad de México",15,"Cuauhtémoc",1,"Cuauhtémoc","Tacuba 8","Centro Histórico","06010","","","[email]",-99.13944,19.43633,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=40","2018-08-15 07:18:34-05"
146,"Fototeca de la Dirección de Salvamento Arqueológico ","Secretaría de Cultura/INAH",9,"Ciudad de México",15,"Cuauhtémoc",1,"Cuauhtémoc","Córdoba 45","Col. Roma Nte. ","06700","","","emmanuel_molina @inah.gob.mx",-99.15976,19.42315,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=146","2024-09-30 08:50:06-06"
117,"Fideicomiso Archivos Plutarco Elías Calles y Fernando Torreblanca","Fideicomiso Archivos Plutarco Elías Calles y Fernando Torreblanca",9,"Ciudad de México",15,"Cuauhtémoc",1,"Cuauhtémoc","Guadalajara 104","Roma Norte","06700","","","[email]",-99.17166,19.41629,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=117","2024-06-03 13:55:53-06"
74,"Fototeca del Archivo Histórico del Arzobispado de México","Arquidiócesis Primada de México, A.R.",9,"Ciudad de México",15,"Cuauhtémoc",1,"Cuauhtémoc","Durango 90, primer piso","Col. Roma","06700","","","[email]",-99.15919,19.42157,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=74","2024-07-11 13:24:25-06"
116,"Fototeca Amalia González Caballero","Secretaría de Relaciones Exteriores",9,"Ciudad de México",15,"Cuauhtémoc",1,"Cuauhtémoc","Av. Ricardo Flores Magón 2","Col. Guerrero","06300","","","[email]",-99.1374,19.44916,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=116","2024-05-06 14:11:59-06"
76,"Biblioteca Nacional de Antropología e Historia","Secretaría de Cultura/INAH",9,"Ciudad de México",16,"Miguel Hidalgo",1,"Miguel Hidalgo","Av. Paseo de la Reforma esq. Calz. Gandhi","Col. Polanco Chapultepec","11560","","","[email]",-99.18608,19.4261,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=76","2021-11-10 08:39:56-06"
111,"Fototeca del Museo Nacional de Historia ","Secretaría de Cultura/INAH",9,"Ciudad de México",16,"Miguel Hidalgo",1,"Miguel Hidalgo","Bosque de Chapultepec, 1ª sección","Col. Polanco V sección","11560","","","[email]",-99.18204,19.42036,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=111","2024-05-03 12:05:35-06"
46,"Sala de Arte Público Siqueiros","Secretaría de Cultura/INBA",9,"Ciudad de México",16,"Miguel Hidalgo",1,"Miguel Hidalgo","Tres Picos 29","Col. Polanco","11560","","","[email]",-99.18737,19.42886,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=46","2018-07-18 06:20:29-05"
106,"Fototeca Etnográfica del Museo Nacional de Antropología del INAH","Secretaría de Cultura/INAH/Museo Nacional de Antropología",9,"Ciudad de México",16,"Miguel Hidalgo",1,"Miguel Hidalgo","Av. Paseo de la Reforma s/n esq. Gandhi","Col. Chapultepec Polanco","11560","","","[email]",-99.18188,19.42545,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=106","2024-07-11 09:14:41-06"
60,"Museo de Arte Moderno del INBA","Secretaría de Cultura/INBA",9,"Ciudad de México",16,"Miguel Hidalgo",1,"Miguel Hidalgo","Paseo de la Reforma esq. Gandhi s/n","Col. Bosque de Chapultepec","11560","","","[email]",-99.17948,19.42286,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=60","2021-11-10 08:40:17-06"
68,"Dirección de Antropología Física del INAH","Secretaría de Cultura/INAH",9,"Ciudad de México",16,"Miguel Hidalgo",1,"Miguel Hidalgo","Av. Paseo de la Reforma esq. Calz. Gandhi s/n","Col. Polanco Chapultepec","11560","","","[email]; [email] ",-99.18605,19.42594,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=68","2024-02-19 07:48:56-06"
